"ACQDATE","ACQYEAR","ASSISTED_PAYOUT_FLAG","BANK_INSURED","CERT","CHANGECODE","CHANGECODE_DESC","CHANGECODE_DESC_LONG","CHARTAGENT","CHARTER_COM_TO_OTHER_FLAG","CHARTER_COM_TO_OTS_FLAG","CHARTER_OTHER_TO_COM_FLAG","CHARTER_OTS_TO_COM_FLAG","CLASS","CLASS_CHANGE_FLAG","CLASS_TYPE","CLASS_TYPE_DESC","CLCODE","CNTYNAME","CNTYNUM","EFFDATE","EFFYEAR","ENDDATE","ENDYEAR","ESTDATE","ESTYEAR","FAILED_COM_TO_COM_FLAG","FAILED_OTHER_TO_COM_FLAG","FAILED_OTS_TO_COM_FLAG","FAILED_OTS_TO_OTS_FLAG","FAILED_RTC_FLAG","FDICREGION","FDICREGION_DESC","FI_EFFDATE","FI_UNINUM","FRM_CLASS","FRM_CLASS_TYPE","FRM_CLASS_TYPE_DESC","FRM_CLCODE","FRM_CNTYNUM","FRM_INSAGENT1","FRM_ORGTYPE_NUM","FRM_PSTALP","FRM_PSTNUM","FRM_REGAGENT","ID","INSAGENT1","INSAGENT1_CHANGE_FLAG","INSAGENT2","INSTNAME","INSURED_COM_FLAG","INSURED_OTS_FLAG","LATITUDE","LONGITUDE","MADDR","MADDR2","MCITY","MSTALP","MSTATE","MZIP5","MZIPREST","NEW_CHARTER_DENOVO_FLAG","NEW_CHARTER_FLAG","OFF_CNTYNUM","OFF_NUM","ORGTYPE","ORGTYPE_NUM","ORG_ROLE_CDE","ORG_STAT_FLG","PADDR","PADDR2","PCITY","PROCDATE","PROCYEAR","PSTALP","PZIP5","PZIPREST","REGAGENT","REGAGENT_CHANGE_FLAG","RELOCATE_FLAG","REPORT_TYPE","SERVTYPE","SERVTYPE_DESC","STATE","STNUM","TRANSNUM","TRUST","UNASSIST_COM_TO_COM_FLAG","UNASSIST_COM_TO_OTS_FLAG","UNASSIST_OTHER_TO_COM_FLAG","UNASSIST_OTS_TO_COM_FLAG","UNASSIST_OTS_TO_OTS_FLAG","UNINUM","VOLUNTARY_LIQUIDATION_FLAG","WITHDRAW_INSURANCE_COM_FLAG"
"2019-11-30T00:00:00","2019","0","N","46915","110","NEW INSTITUTION","Institution established but was not FDIC insured. Original name: TURBINE FEDERAL CREDIT UNION ().","NCUA","0","0","0","0","CU","0","N/A","N/A","92","GREENVILLE","45","2015-03-12T00:00:00","2015","9999-12-31T00:00:00","9999","1976-07-16T00:00:00","1976","0","0","0","0","0","5","ATLANTA","","0","CU","N/A","N/A","0","0","NCUA","0","SC","0","NCUA","200019876_110_111310__","NCUA","0","","TURBINE FEDERAL CREDIT UNION","0","0","34.834851","-82.289095","300 GALINGTON ROAD","0","GREENVILLE","SC","SOUTH CAROLINA","29607","","1","0","0","0","CREDIT UNION","140","FI","N","300 GARLINGTON ROAD","0","GREENVILLE","2000-04-08T00:00:00","2000","SC","29615","","NCUA","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","SOUTH CAROLINA","45","200019876","","0","0","0","0","0","111310","0","0"
"2014-01-01T00:00:00","2014","0","N","59084","110","NEW INSTITUTION","Institution established but was not FDIC insured. Original name: Dougherty Interim Trust National Bank ().","OCC","0","0","0","0","NC","0","N/A","N/A","50","DOUGHERTY","95","2014-01-01T00:00:00","2014","9999-12-31T00:00:00","9999","2014-01-01T00:00:00","2014","0","0","0","0","0","5","ATLANTA","","0","NC","N/A","N/A","0","0","NONE","0","GA","0","OCC","201400788_110_549480__","NONE","0","","Dougherty Interim Trust National Bank","0","0","31.610775002165667","-84.22065667176719","2815 MEREDYTH DRIVE","","ALBANY","GA","GEORGIA","31707","0000","1","0","0","0","TRUST COMPANY","310","FI","Y","2815 MEREDYTH DRIVE","","ALBANY","2014-02-18T00:00:00","2014","GA","31707","0000","OCC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","GEORGIA","13","201400788","None","0","0","0","0","0","549480","0","0"
"2021-04-30T00:00:00","2021","0","Y","59086","110","NEW INSTITUTION","Institution established. Original name: Primary Bank ().","STATE","0","0","0","0","NM","0","C","Commercial","21","HILLSBOROUGH","11","2015-07-28T00:00:00","2015","9999-12-31T00:00:00","9999","2015-07-28T00:00:00","2015","0","0","0","0","0","2","NEW YORK","","0","NM","C","Commercial","0","0","DIF","0","NH","0","FDIC","201505506_110_560705__","DIF","0","","Primary Bank","0","0","42.93917981369856","-71.52362615692078","207 Route 101","","BEDFORD","NH","NEW HAMPSHIRE","03110","5422","1","1","0","0","COMMERCIAL BANK","10","FI","N","207 ROUTE 101","","BEDFORD","2015-07-28T00:00:00","2015","NH","03110","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","NEW HAMPSHIRE","33","201505506","","0","0","0","0","0","560705","0","0"
"2021-09-29T00:00:00","2021","0","Y","59093","110","NEW INSTITUTION","Institution established. Original name: International Bank of Commerce ().","STATE","0","0","0","0","NM","0","C","Commercial","21","OKLAHOMA","109","2017-01-01T00:00:00","2017","9999-12-31T00:00:00","9999","2017-01-01T00:00:00","2017","0","0","0","0","0","13","DALLAS","","0","NM","C","Commercial","0","0","DIF","0","OK","0","FDIC","201700015_110_575595__","DIF","0","","International Bank of Commerce","0","0","35.53526119724751","-97.586159899559","3817 N West Expy","Suite 100","OKLAHOMA CITY","OK","OKLAHOMA","73112","1489","1","1","0","0","COMMERCIAL BANK","10","FI","N","3817 N West Expy","Suite 100","OKLAHOMA CITY","2017-01-04T00:00:00","2017","OK","73112","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","OKLAHOMA","40","201700015","","0","0","0","0","0","575595","0","0"
"2017-09-05T00:00:00","2017","0","Y","59094","110","NEW INSTITUTION","Institution established. Original name: Blue Gate Bank ().","STATE","0","0","0","0","NM","0","C","Commercial","21","ORANGE","59","2017-01-23T00:00:00","2017","9999-12-31T00:00:00","9999","2017-01-23T00:00:00","2017","0","0","0","0","0","14","SAN FRANCISCO","","0","NM","C","Commercial","0","0","DIF","0","CA","0","FDIC","201700205_110_576782__","DIF","0","","Blue Gate Bank","0","0","33.690067321850506","-117.88207519221567","611 ANTON BOULEVARD, SUITE 1050","","COSTA MESA","CA","CALIFORNIA","92626","0000","1","1","0","0","COMMERCIAL BANK","10","FI","N","611 ANTON BOULEVARD, SUITE 1050","","COSTA MESA","2017-01-23T00:00:00","2017","CA","92626","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","CALIFORNIA","6","201700205","","0","0","0","0","0","576782","0","0"
"2017-04-27T00:00:00","2017","0","N","59103","110","NEW INSTITUTION","Institution established but was not FDIC insured. Original name: Newton Federal Bank ().","STATE","0","0","0","0","NS","0","N/A","N/A","81","NEWTON","217","2017-04-27T00:00:00","2017","9999-12-31T00:00:00","9999","2017-04-27T00:00:00","2017","0","0","0","0","0","5","ATLANTA","","0","NS","N/A","N/A","0","0","NONE","0","GA","0","STATE","201701647_110_584933__","NONE","0","","Newton Federal Bank","0","0","33.60290357494108","-83.85747534341158","3175 HIGHWAY 278","","COVINGTON","GA","GEORGIA","30014","0000","1","0","0","0","STOCK SAVINGS BANK","115","FI","Y","3175 HIGHWAY 278","","COVINGTON","2017-05-01T00:00:00","2017","GA","30014","0000","STATE","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","GEORGIA","13","201701647","","0","0","0","0","0","584933","0","0"
"2017-12-17T00:00:00","2017","0","Y","59104","110","NEW INSTITUTION","Institution established. Original name: The Bank of Austin ().","STATE","0","0","0","0","NM","0","C","Commercial","21","TRAVIS","453","2017-07-10T00:00:00","2017","9999-12-31T00:00:00","9999","2017-07-10T00:00:00","2017","0","0","0","0","0","13","DALLAS","","0","NM","C","Commercial","0","0","DIF","0","TX","0","FDIC","201703595_110_584937__","DIF","0","","The Bank of Austin","0","0","30.375065621126595","-97.73932214481547","8611 N MOPAC EXPY  STE 101","","AUSTIN","TX","TEXAS","78759","8319","1","1","0","0","COMMERCIAL BANK","10","FI","N","8701 N. MOPAC EXPRESSWAY  STE 225","","AUSTIN","2017-07-10T00:00:00","2017","TX","78759","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","TEXAS","48","201703595","","0","0","0","0","0","584937","0","0"
"2022-08-30T00:00:00","2022","0","Y","59105","110","NEW INSTITUTION","Institution established. Original name: Winter Park National Bank ().","OCC","0","0","0","0","N","0","C","Commercial","3","ORANGE","95","2017-08-01T00:00:00","2017","9999-12-31T00:00:00","9999","2017-08-01T00:00:00","2017","0","0","0","0","0","5","ATLANTA","","0","N","C","Commercial","0","0","DIF","0","FL","0","OCC","201706432_110_584940__","DIF","0","","Winter Park National Bank","0","0","28.599084000000005","-81.35281481672313","201 NORTH NEW YORK AVENUE, SUITE 100","","WINTER PARK","FL","FLORIDA","32789","3163","1","1","0","0","COMMERCIAL BANK","10","FI","N","201 NORTH NEW YORK AVENUE, SUITE 100","","WINTER PARK","2017-08-03T00:00:00","2017","FL","32789","3163","OCC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","FLORIDA","12","201706432","","0","0","0","0","0","584940","0","0"
"2020-06-28T00:00:00","2020","0","Y","59101","110","NEW INSTITUTION","Institution established. Original name: Tennessee Bank & Trust ().","STATE","0","0","0","0","NM","0","C","Commercial","21","DAVIDSON","37","2017-10-01T00:00:00","2017","9999-12-31T00:00:00","9999","2017-10-01T00:00:00","2017","0","0","0","0","0","13","DALLAS","","0","NM","C","Commercial","0","0","DIF","0","TN","0","FDIC","201707937_110_582453__","DIF","0","","Tennessee Bank & Trust","0","0","36.1040412043628","-86.81548239216237","10 Lea Ave Ste 900","","NASHVILLE","TN","TENNESSEE","37210","3526","1","1","0","0","COMMERCIAL BANK","10","FI","N","4007 HILLSBORO PIKE","","NASHVILLE","2017-10-02T00:00:00","2017","TN","37215","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","TENNESSEE","47","201707937","","0","0","0","0","0","582453","0","0"
"2022-08-30T00:00:00","2022","0","Y","59106","110","NEW INSTITUTION","Institution established. Original name: Beacon Community Bank ().","STATE","0","0","0","0","NM","0","C","Commercial","21","CHARLESTON","19","2018-01-08T00:00:00","2018","9999-12-31T00:00:00","9999","2018-01-08T00:00:00","2018","0","0","0","0","0","5","ATLANTA","","0","NM","C","Commercial","0","0","DIF","0","SC","0","FDIC","201800334_110_589084__","DIF","0","","Beacon Community Bank","0","0","32.79184539072484","-79.93097014550557","578 EAST BAY STREET, SUITE C","","CHARLESTON","SC","SOUTH CAROLINA","29403","0000","1","1","0","0","COMMERCIAL BANK","10","FI","N","578 EAST BAY STREET, SUITE D","","CHARLESTON","2018-01-10T00:00:00","2018","SC","29403","0000","FDIC","0","0","110","11","FULL SERVICE - BRICK AND MORTAR","SOUTH CAROLINA","45","201800334","","0","0","0","0","0","589084","0","0"
