IDRSSD,RCFD2170,RCFD3123,RCFD3128,RCFDA222,RCFDB704,RCFDD957,RCFDD958,RCFDD959,RCFDD960,RCFDD961,RCFDD962,RCFDD963,RCFDD964,RCFDD965,RCFDD967,RCFDD968,RCFDD969,RCFDD970,RCFDD976,RCFDD977,RCFDD978,RCFDD979,RCFDD980,RCFDD981,RCFDD982,RCFDD983,RCFDD984,RCFDD985,RCFDD987,RCFDD988,RCFDD989,RCFDD990,RCFDD991,RCFDD992,RCFDD993,RCFDD994,RCFDD995,RCFDD996,RCFDD997,RCFDD998,RCFDD999,RCFDG603,RCFDG604,RCFDG605,RCFDG606,RCFDG607,RCFDG608,RCFDG609,RCFDG610,RCFDG611,RCFDG612,RCFDG613,RCFDG614,RCFDG615,RCFDG616,RCFDG617,RCFDG618,RCFDG619,RCFDG620,RCFDG621,RCFDG622,RCFDG623,RCFDG624,RCFDG625,RCFDG626,RCFDG627,RCFDG628,RCFDG629,RCFDG630,RCFDG631,RCFDG632,RCFDG633,RCFDG634,RCFDG635,RCFDG636,RCFDG637,RCFDG641,RCFDG642,RCFDH171,RCFDH172,RCFDH173,RCFDH174,RCFDH175,RCFDH176,RCFDH177,RCFDH178,RCFDH179,RCFDH180,RCFDH181,RCFDH182,RCFDH185,RCFDH186,RCFDH187,RCFDH188,RCFDH191,RCFDH193,RCFDH194,RCFDH195,RCFDH196,RCFDH197,RCFDH198,RCFDH199,RCFDH200,RCFDH270,RCFDH271,RCFDH272,RCFDH273,RCFDH274,RCFDH275,RCFDH276,RCFDH277,RCFDH278,RCFDH279,RCFDH280,RCFDH281,RCFDH282,RCFDH283,RCFDH284,RCFDH285,RCFDH286,RCFDH287,RCFDH288,RCFDH289,RCFDH290,RCFDH291,RCFDH292,RCFDH293,RCFDH294,RCFDH295,RCFDH296,RCFDH297,RCFDH298,RCFDH299,RCFDH300,RCFDH301,RCFDH302,RCFDH303,RCFDH304,RCFDH307,RCFDH308,RCFDH309,RCFDH310,RCFDHJ74,RCFDHJ75,RCFDHJ76,RCFDHJ77,RCFDHJ78,RCFDHJ79,RCFDHJ80,RCFDHJ81,RCFDHJ82,RCFDHJ83,RCFDHJ84,RCFDHJ85,RCFDHJ86,RCFDHJ87,RCFDHJ88,RCFDHJ89,RCFDHJ90,RCFDHJ91,RCFDHJ92,RCFDHJ93,RCFDHJ94,RCFDHJ95,RCFDHJ96,RCFDHJ97,RCFDHJ98,RCFDHJ99,RCFDHK00,RCFDHK01,RCFDJA21,RCFDJJ30,RCFDJJ31,RCFDJJ32,RCFDS396,RCFDS397,RCFDS398,RCFDS399,RCFDS400,RCFDS402,RCFDS403,RCFDS405,RCFDS406,RCFDS413,RCFDS414,RCFDS415,RCFDS416,RCFDS417,RCFDS419,RCFDS420,RCFDS421,RCFDS423,RCFDS424,RCFDS425,RCFDS426,RCFDS427,RCFDS428,RCFDS429,RCFDS431,RCFDS432,RCFDS433,RCFDS434,RCFDS435,RCFDS436,RCFDS437,RCFDS439,RCFDS440,RCFDS441,RCFDS442,RCFDS443,RCFDS445,RCFDS446,RCFDS447,RCFDS449,RCFDS450,RCFDS451,RCFDS452,RCFDS453,RCFDS454,RCFDS455,RCFDS457,RCFDS458,RCFDS459,RCFDS460,RCFDS461,RCFDS462,RCFDS463,RCFDS466,RCFDS467,RCFDS469,RCFDS470,RCFDS471,RCFDS475,RCFDS476,RCFDS477,RCFDS478,RCFDS479,RCFDS480,RCFDS481,RCFDS482,
,TOTAL ASSETS,ACL_AMT,ALLOCATED TRANSFER RISK RESERVES,EXCESS AACL,RWA BEFORE E AACL DEDCTNS  - 100%,TOTAL CASH AND BALANCES DUE FROM DEP,CASH AND BALANCES DUE FROM DEPOSITOR,CASH AND BALANCES DUE FROM DEPOSITOR,CASH AND BALANCES DUE FROM DEPOSITOR,TOTAL HELD-TO-MATURITY SECURITIES,HELD-TO-MATURITY SECURITIES,HELD-TO-MATURITY SECURITIES,HELD-TO-MATURITY SECURITIES,HELD-TO-MATURITY SECURITIES,AVAILABLE-FOR-SALE SECURITIES,AVAILABLE-FOR-SALE SECURITIES,AVAILABLE-FOR-SALE SECURITIES,AVAILABLE-FOR-SALE SECURITIES,TOTAL TRADING ASSETS,TRADING ASSETS,TRADING ASSETS,TRADING ASSETS,TRADING ASSETS,TOTAL ALL OTHER ASSETS,ALL OTHER ASSETS - 0 PCT RISK WEIGHT,ALL OTHER ASSETS - 20 PCT RISK WEIGH,ALL OTHER ASSETS - 50 PCT RISK WEIGH,ALL OTHER ASSETS - 100 PCT RISK WEIG,TOTAL BALANCE SHEET ASSETS - 0 PCT R,TOTAL BALANCE SHEET ASSETS - 20 PCT,TOTAL BALANCE SHEET ASSETS - 50 PCT,TOTAL BALANCE SHEET ASSETS - 100 PCT,FINANCIAL STANDBY LETTERS OF CREDIT,FINANCIAL STANDBY LETTERS OF CREDIT,FINANCIAL STANDBY LETTERS OF CREDIT,FINANCIAL STANDBY LETTERS OF CREDIT,FINANCIAL STANDBY LETTERS OF CREDIT,FINANCIAL STANDBY LETTERS OF CREDIT,PERFORMANCE STANDBY LETTERS OF CREDI,PERFORMANCE STANDBY LETTERS OF CREDI,PERFORMANCE STANDBY LETTERS OF CREDI,PERFORMANCE STANDBY LETTERS OF CREDI,PERFORMANCE STANDBY LETTERS OF CREDI,PERFORMANCE STANDBY LETTERS OF CREDI,COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,RETAINED RESOURCE ON SMALL BUSINESS,RETAINED RESOURCE ON SMALL BUSINESS,RETAINED RESOURCE ON SMALL BUSINESS,RETAINED RESOURCE ON SMALL BUSINESS,RETAINED RESOURCE ON SMALL BUSINESS,RETAINED RESOURCE ON SMALL BUSINESS,ALL OTHER OFF- BALANCE SHEET LIABILI,ALL OTHER OFF- BALANCE SHEET LIABILI,ALL OTHER OFF- BALANCE SHEET LIABILI,ALL OTHER OFF- BALANCE SHEET LIABILI,ALL OTHER OFF- BALANCE SHEET LIABILI,ALL OTHER OFF- BALANCE SHEET LIABILI,"UNUSED COMMITMENTS, ORIGINAL MATURIT","UNUSED COMMITMENTS, ORIGINAL MATURIT","UNUSED COMMITMENTS, ORIGINAL MATURIT","UNUSED COMMITMENTS, ORIGINAL MATURIT","UNUSED COMMITMENTS, ORIGINAL MATURIT","UNUSED COMMITMENTS, ORIGINAL MATURIT","TOTAL ASSETS, DERIVATIVES, AND OFF-B","TOTAL ASSETS, DERIVATIVES, AND OFF-B","TOTAL ASSETS, DERIVATIVES, AND OFF-B","TOTAL ASSETS, DERIVATIVES, AND OFF-B",RISK-WEIGHTED ASSETS BY RISK-WEIGHTE,RISK-WEIGHTED ASSETS BY RISK-WEIGHTE,RISK-WEIGHTED ASSETS BY RISK-WEIGHTE,RISK-WEIGHTED ASSETS BY RISK-WEIGHTE,TOTAL RISK-WEIGHTED ASSETS,CURRENT CREDIT EXPOSURE ACROSS ALL D,TOTALS FROM SCHEEMENTS TO RESELL,ADJUSTMENTS TO TEMENTS TO RESELL,ALLOCATION BY RIRTGAGE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIRTGAGE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIESTATE EXPOSURES,ALLOCATION BY RIALL OTHER ASSETS,ALLOCATION BY RIARDIZED CHARGES),ALLOCATION BY RIARDIZED CHARGES),ALLOCATION BY RIALL OTHER ASSETS,"TOTALS, UNSETTLE (FAILED TRADES)",ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),ALLOCATION BY RI (FAILED TRADES),TOTAL AVAILABLE-FOR-SALE SECURITIES,TOTAL AVAILABLE-FOR-SALE SECURITIES,TOTAL AVAILABLE-FOR-SALE SECURITIES,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TRADING ASSETS E WEIGHT CATEGORY,TRADING ASSETS E WEIGHT CATEGORY,TRADING ASSETS E WEIGHT CATEGORY,TRADING ASSETS E WEIGHT CATEGORY,ALL OTHER ASSETS - 250 PCT RISK WGT,ALL OTHER ASSETS - OTH RISK WEIG,ALL OTHER ASSETS - APPRO RISK WEIG,OTHR ASSETS BK-OWND LIFE INSRNCE,OTHR ASSETS BK-OWND LIFE INSRNCE,EF FUND CONTRBTNS CNTRL CNTRPRTIES,EF FUND CONTRBTNS CNTRL CNTRPRTIES,EF FUND CONTRBTNS CNTRL CNTRPRTIES,REPO-STYLE TRANS WEIGHT CATEGORY,REPO-STYLE TRANS WEIGHT CATEGORY,UNUSED COMMITMEN WEIGHT CATEGORY,UNUSED COMMITMEN WEIGHT CATEGORY,UNUSED COMMITMEN WEIGHT CATEGORY,UNUSED COMMITMEN WEIGHT CATEGORY,OVER-THE-COUNTER WEIGHT CATEGORY,OVER-THE-COUNTER WEIGHT CATEGORY,"SECURITIES, HELD-TO-MATURITY SECURIT","SECURITIES, HELD-TO-MATURITY SECURIT","SECURITIES, AVAILABLE-FOR-SALE DEBT","SECURITIES, AVAILABLE-FOR-SALE DEBT","LOANS AND LEASES HELD FOR SALE, EXPO","LOANS AND LEASES HELD FOR SALE, EXPO","LOANS AND LEASES HELD FOR SALE, ALL","LOANS AND LEASES HELD FOR SALE, ALL","LOANS AND LEASES, NET OF UNEARNED IN","LOANS AND LEASES, NET OF UNEARNED IN","LOANS AND LEASES, NET OF UNEARNED IN","LOANS AND LEASES, NET OF UNEARNED IN","TRADING ASSETS, ALLOCATION BY RISK W","TRADING ASSETS, ALLOCATION BY RISK W","ALL OTHER ASSETS, ALLOCATION BY RISK","ALL OTHER ASSETS, ALLOCATION BY RISK","TOTAL BALANCE SHEET ASSETS, ALLOCATI","TOTAL BALANCE SHEET ASSETS, ALLOCATI","FINANCIAL STANDBY LETTERS OF CREDIT,","FINANCIAL STANDBY LETTERS OF CREDIT,",COMMERCIAL AND SIMILAR LETTERS OF CR,COMMERCIAL AND SIMILAR LETTERS OF CR,UNUSED COMMITMENTS WITH AN ORIGINAL,UNUSED COMMITMENTS WITH AN ORIGINAL,UNUSED COMMITMENTS WITH AN ORIGINAL,UNUSED COMMITMENTS WITH AN ORIGINAL,"OVER-THE-COUNTER DERIVATIVES, ALLOCA","OVER-THE-COUNTER DERIVATIVES, ALLOCA",Available-for-sale debt securities a,Amount of allowances for credit loss,Amount of allowances for credit loss,Amount of allowances for credit loss,CASH AND BALANCERTED IN COLUMN A,CASH AND BALANCE WEIGHT CATEGORY,CASH AND BALANCE WEIGHT CATEGORY,HELD-TO-MATURITYRTED IN COLUMN A,HELD-TO-MATURITY WEIGHT CATEGORY,AVAILABLE-FOR-SARTED IN COLUMN A,AVAILABLE-FOR-SA WEIGHT CATEGORY,TOTAL AVAILABLE-FOR-SALE SECURITIES,TOTAL AVAILABLE-FOR-SALE SECURITIES,TOTAL LOANS AND TGAGE EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND STATE EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND R ON NONACCRUAL,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND OTHER EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND TGAGE EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND STATE EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND R ON NONACCRUAL,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TOTAL LOANS AND OTHER EXPOSURES,LOANS AND LEASESRTED IN COLUMN A,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,LOANS AND LEASES WEIGHT CATEGORY,TRADING ASSETS,TRADING ASSETS,ALL OTHER ASSETSRTED IN COLUMN A,ALL OTHER ASSETS WEIGHT CATEGORY,ALL OTHER ASSETS WEIGHT CATEGORY,TOTAL ON BALANCE SCTY HTM SCTY,ON-BALANCE SHEETRTED IN COLUMN A,ON-BALANCE SHEETTION METHODOLOGY,ON-BALANCE SHEETTION METHODOLOGY,ON-BALANCE SHEETTION METHODOLOGY,TOTAL ON-BALANCE-SALE SECURITIES,ON-BALANCE SHEETRTED IN COLUMN A,ON-BALANCE SHEETTION METHODOLOGY,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
